Country,Division,District,Upazila,Union,Postcode
Bangladesh,Dhaka,Dhaka,Savar,Savar Paurashava,1340
Bangladesh,Dhaka,Dhaka,Savar,Shimulia,1342
Bangladesh,Dhaka,Dhaka,Savar,Ashulia,1349
Bangladesh,Dhaka,Dhaka,Savar,Yearpur,1341
Bangladesh,Dhaka,Dhaka,Savar,Vakurta,1343
Bangladesh,Dhaka,Dhaka,Savar,Pathalia,1344
Bangladesh,Dhaka,Dhaka,Savar,Dhamsona,1345
Bangladesh,Dhaka,Dhaka,Savar,Bongaon,1346
Bangladesh,Dhaka,Dhaka,Savar,Tetuljhora,1347
Bangladesh,Dhaka,Dhaka,Savar,Ariabo,1348
Bangladesh,Dhaka,Dhaka,Savar,Jashlong,1352
Bangladesh,Dhaka,Dhaka,Savar,Savar Cantonment,1340
Bangladesh,Dhaka,Dhaka,Dhamrai,Dhamrai Paurashava,1350
Bangladesh,Dhaka,Dhaka,Dhamrai,Kulla,1351
Bangladesh,Dhaka,Dhaka,Dhamrai,Sutipara,1353
Bangladesh,Dhaka,Dhaka,Dhamrai,Rowail,1354
Bangladesh,Dhaka,Dhaka,Dhamrai,Suapur,1355
Bangladesh,Dhaka,Dhaka,Dhamrai,Kamalpur,1356
Bangladesh,Dhaka,Dhaka,Dhamrai,Sanora,1358
Bangladesh,Dhaka,Dhaka,Dhamrai,Chaukirdi,1359
Bangladesh,Dhaka,Dhaka,Dhamrai,Amta,1363
Bangladesh,Dhaka,Dhaka,Dhamrai,Bahar,1364
Bangladesh,Dhaka,Dhaka,Dhamrai,Baktarpur,1365
Bangladesh,Dhaka,Dhaka,Dhamrai,Jagir,1366
Bangladesh,Dhaka,Dhaka,Dhamrai,Dhamrail,1357
Bangladesh,Dhaka,Dhaka,Keraniganj,Keraniganj Paurashava,1310
Bangladesh,Dhaka,Dhaka,Keraniganj,Kaliganj,1311
Bangladesh,Dhaka,Dhaka,Keraniganj,Vatara,1312
Bangladesh,Dhaka,Dhaka,Keraniganj,Dakshin Keraniganj,1313
Bangladesh,Dhaka,Dhaka,Keraniganj,Hazratpur,1314
Bangladesh,Dhaka,Dhaka,Keraniganj,Kalatia,1315
Bangladesh,Dhaka,Dhaka,Keraniganj,Ruhitpur,1316
Bangladesh,Dhaka,Dhaka,Keraniganj,Ibrahimpur,1317
Bangladesh,Dhaka,Dhaka,Keraniganj,Kalindi,1318
Bangladesh,Dhaka,Dhaka,Keraniganj,Konda,1319
Bangladesh,Dhaka,Dhaka,Keraniganj,Rasulpur,1327
Bangladesh,Dhaka,Dhaka,Keraniganj,Shubhadda,1328
Bangladesh,Dhaka,Dhaka,Keraniganj,Taranagar,1329
Bangladesh,Dhaka,Dhaka,Nawabganj,Nawabganj Paurashava,1320
Bangladesh,Dhaka,Dhaka,Nawabganj,Koylaty,1321
Bangladesh,Dhaka,Dhaka,Nawabganj,Bandura,1322
Bangladesh,Dhaka,Dhaka,Nawabganj,Birampur,1323
Bangladesh,Dhaka,Dhaka,Nawabganj,Shikaripara,1324
Bangladesh,Dhaka,Dhaka,Nawabganj,Barrah,1325
Bangladesh,Dhaka,Dhaka,Nawabganj,Kailail,1326
Bangladesh,Dhaka,Dhaka,Nawabganj,Khaserhut,1337
Bangladesh,Dhaka,Dhaka,Nawabganj,Muksudpur,1338
Bangladesh,Dhaka,Dhaka,Nawabganj,Sutarpara,1339
Bangladesh,Dhaka,Dhaka,Dohar,Dohar Paurashava,1330
Bangladesh,Dhaka,Dhaka,Dohar,Baulia,1331
Bangladesh,Dhaka,Dhaka,Dohar,Kushumhati,1332
Bangladesh,Dhaka,Dhaka,Dohar,Narisha,1333
Bangladesh,Dhaka,Dhaka,Dohar,Mahmudpur,1334
Bangladesh,Dhaka,Dhaka,Dohar,Muhammadpur,1335
Bangladesh,Dhaka,Dhaka,Dohar,Nayabari,1336
Bangladesh,Dhaka,Dhaka,Dohar,Bilaspur,1341
Bangladesh,Dhaka,Dhaka,Dohar,Hoglabazar,1342
Bangladesh,Dhaka,Dhaka,Dohar,Sutarpara,1340
Bangladesh,Dhaka,Dhaka,Demra,Demra,1360
Bangladesh,Dhaka,Dhaka,Demra,Matuail,1361
Bangladesh,Dhaka,Dhaka,Demra,Sarulia,1362
Bangladesh,Dhaka,Dhaka,Demra,Gognagar,1363
Bangladesh,Dhaka,Dhaka,Demra,Islampur,1364
Bangladesh,Dhaka,Dhaka,Demra,Jafarabad,1365
Bangladesh,Dhaka,Dhaka,Demra,Joynagar,1366
Bangladesh,Dhaka,Dhaka,Demra,Kachpur,1367
Bangladesh,Dhaka,Dhaka,Demra,Madanpur,1368
Bangladesh,Dhaka,Dhaka,Demra,Rasulpur,1369
Bangladesh,Dhaka,Dhaka,Dhanmondi,Science Lab,1205
Bangladesh,Dhaka,Dhaka,Dhanmondi,New Market,1205
Bangladesh,Dhaka,Dhaka,Dhanmondi,Jigatola,1205
Bangladesh,Dhaka,Dhaka,Dhanmondi,Kalabagan,1205
Bangladesh,Dhaka,Dhaka,Dhanmondi,Shukrabad,1205
Bangladesh,Dhaka,Dhaka,Dhanmondi,Satmasjid Road,1205
Bangladesh,Dhaka,Dhaka,Dhanmondi,Mirpur Road,1205
Bangladesh,Dhaka,Dhaka,Dhanmondi,Dhanmondi Residential Area,1205
Bangladesh,Dhaka,Dhaka,Gulshan,Gulshan 1,1212
Bangladesh,Dhaka,Dhaka,Gulshan,Gulshan 2,1212
Bangladesh,Dhaka,Dhaka,Gulshan,Banani,1213
Bangladesh,Dhaka,Dhaka,Gulshan,Baridhara,1212
Bangladesh,Dhaka,Dhaka,Gulshan,Bashundhara R/A,1229
Bangladesh,Dhaka,Dhaka,Gulshan,Niketan,1212
Bangladesh,Dhaka,Dhaka,Gulshan,Mohakhali,1212
Bangladesh,Dhaka,Dhaka,Gulshan,Tejgaon,1215
Bangladesh,Dhaka,Dhaka,Gulshan,Tejgaon Industrial Area,1208
Bangladesh,Dhaka,Dhaka,Mirpur,Mirpur Section 1,1216
Bangladesh,Dhaka,Dhaka,Mirpur,Mirpur Section 2,1216
Bangladesh,Dhaka,Dhaka,Mirpur,Mirpur Section 10,1216
Bangladesh,Dhaka,Dhaka,Mirpur,Mirpur Section 11,1216
Bangladesh,Dhaka,Dhaka,Mirpur,Mirpur Section 12,1216
Bangladesh,Dhaka,Dhaka,Mirpur,Mirpur Section 13,1216
Bangladesh,Dhaka,Dhaka,Mirpur,Mirpur Section 14,1216
Bangladesh,Dhaka,Dhaka,Mirpur,Kafrul,1216
Bangladesh,Dhaka,Dhaka,Mirpur,Pallabi,1216
Bangladesh,Dhaka,Dhaka,Mirpur,Darussalam,1216
Bangladesh,Dhaka,Dhaka,Mirpur,Kazipara,1216
Bangladesh,Dhaka,Dhaka,Mirpur,Shewrapara,1216
Bangladesh,Dhaka,Dhaka,Mirpur,Agargaon,1216
Bangladesh,Dhaka,Dhaka,Mohammadpur,Mohammadpur,1207
Bangladesh,Dhaka,Dhaka,Mohammadpur,Shyamoli,1207
Bangladesh,Dhaka,Dhaka,Mohammadpur,Shankar,1207
Bangladesh,Dhaka,Dhaka,Mohammadpur,Shia Mosque,1207
Bangladesh,Dhaka,Dhaka,Mohammadpur,Basila,1207
Bangladesh,Dhaka,Dhaka,Mohammadpur,Hazaribagh,1207
Bangladesh,Dhaka,Dhaka,Mohammadpur,Adabar,1207
Bangladesh,Dhaka,Dhaka,Mohammadpur,Kallyanpur,1207
Bangladesh,Dhaka,Dhaka,Mohammadpur,Bosila,1207
Bangladesh,Dhaka,Dhaka,Mohammadpur,Kafrul,1207
Bangladesh,Dhaka,Dhaka,Motijheel,Motijheel,1222
Bangladesh,Dhaka,Dhaka,Motijheel,DIT Extension,1222
Bangladesh,Dhaka,Dhaka,Motijheel,Bangshal,1222
Bangladesh,Dhaka,Dhaka,Motijheel,Gendaria,1222
Bangladesh,Dhaka,Dhaka,Motijheel,Sutrapur,1222
Bangladesh,Dhaka,Dhaka,Motijheel,Kotwali,1222
Bangladesh,Dhaka,Dhaka,Motijheel,Sabujbag,1222
Bangladesh,Dhaka,Dhaka,Motijheel,Gandaria,1222
Bangladesh,Dhaka,Dhaka,Motijheel,Tikatuli,1222
Bangladesh,Dhaka,Dhaka,Ramna,Shahbag,1217
Bangladesh,Dhaka,Dhaka,Ramna,Nilkhet,1217
Bangladesh,Dhaka,Dhaka,Ramna,Palashi,1217
Bangladesh,Dhaka,Dhaka,Ramna,Katabon,1217
Bangladesh,Dhaka,Dhaka,Ramna,Dhaka University,1217
Bangladesh,Dhaka,Dhaka,Ramna,Segunbagicha,1217
Bangladesh,Dhaka,Dhaka,Ramna,Topkhana Road,1217
Bangladesh,Dhaka,Dhaka,Ramna,Banglamotor,1217
Bangladesh,Dhaka,Dhaka,Ramna,Moghbazar,1217
Bangladesh,Dhaka,Dhaka,Tejgaon,Tejgaon Industrial Area,1208
Bangladesh,Dhaka,Dhaka,Tejgaon,Tejgaon,1215
Bangladesh,Dhaka,Dhaka,Tejgaon,Farmgate,1215
Bangladesh,Dhaka,Dhaka,Tejgaon,Karwan Bazar,1215
Bangladesh,Dhaka,Dhaka,Tejgaon,Kawran Bazar,1215
Bangladesh,Dhaka,Dhaka,Tejgaon,Dhaka Cantonment,1206
Bangladesh,Dhaka,Dhaka,Tejgaon,Mohakhali DOHS,1212
Bangladesh,Dhaka,Dhaka,Tejgaon,Banani DOHS,1206
Bangladesh,Dhaka,Dhaka,Uttara,Uttara Sector 1,1230
Bangladesh,Dhaka,Dhaka,Uttara,Uttara Sector 2,1230
Bangladesh,Dhaka,Dhaka,Uttara,Uttara Sector 3,1230
Bangladesh,Dhaka,Dhaka,Uttara,Uttara Sector 4,1230
Bangladesh,Dhaka,Dhaka,Uttara,Uttara Sector 5,1230
Bangladesh,Dhaka,Dhaka,Uttara,Uttara Sector 6,1230
Bangladesh,Dhaka,Dhaka,Uttara,Uttara Sector 7,1230
Bangladesh,Dhaka,Dhaka,Uttara,Uttara Sector 8,1230
Bangladesh,Dhaka,Dhaka,Uttara,Uttara Sector 9,1230
Bangladesh,Dhaka,Dhaka,Uttara,Uttara Sector 10,1230
Bangladesh,Dhaka,Dhaka,Uttara,Uttara Sector 11,1230
Bangladesh,Dhaka,Dhaka,Uttara,Uttara Sector 12,1230
Bangladesh,Dhaka,Dhaka,Uttara,Uttara Sector 13,1230
Bangladesh,Dhaka,Dhaka,Uttara,Uttara Sector 14,1230
Bangladesh,Dhaka,Dhaka,Uttara,Uttara Sector 15,1230
Bangladesh,Dhaka,Dhaka,Uttara,Uttara Sector 16,1230
Bangladesh,Dhaka,Dhaka,Uttara,Uttara Sector 17,1230
Bangladesh,Dhaka,Dhaka,Uttara,Uttara Sector 18,1230
Bangladesh,Dhaka,Dhaka,Uttara,Uttarkhan,1230
Bangladesh,Dhaka,Dhaka,Demra,Dakshinkhan,1361
Bangladesh,Dhaka,Dhaka,Uttara,Kawla,1230
Bangladesh,Dhaka,Dhaka,Uttara,Dhaka Airport,1229
Bangladesh,Dhaka,Dhaka,Uttara,Kurmitola,1229
Bangladesh,Dhaka,Dhaka,Uttara,Airport Area,1229
Bangladesh,Dhaka,Gazipur,Gazipur Sadar,Gazipur Paurashava,1700
Bangladesh,Dhaka,Gazipur,Gazipur Sadar,Bariya,1702
Bangladesh,Dhaka,Gazipur,Gazipur Sadar,Konabari,1703
Bangladesh,Dhaka,Gazipur,Gazipur Sadar,Kashimpur,1704
Bangladesh,Dhaka,Gazipur,Gazipur Sadar,Maona,1701
Bangladesh,Dhaka,Gazipur,Gazipur Sadar,Pubail,1705
Bangladesh,Dhaka,Gazipur,Gazipur Sadar,Pirujali,1706
Bangladesh,Dhaka,Gazipur,Gazipur Sadar,Kachua,1707
Bangladesh,Dhaka,Gazipur,Gazipur Sadar,Gacha,1708
Bangladesh,Dhaka,Gazipur,Gazipur Sadar,Nagori,1709
Bangladesh,Dhaka,Gazipur,Kaliakair,Kaliakair Paurashava,1750
Bangladesh,Dhaka,Gazipur,Kaliakair,Baktarpur,1751
Bangladesh,Dhaka,Gazipur,Kaliakair,Jamalpur,1752
Bangladesh,Dhaka,Gazipur,Kaliakair,Atabaha,1753
Bangladesh,Dhaka,Gazipur,Kaliakair,Boali,1754
Bangladesh,Dhaka,Gazipur,Kaliakair,Chapair,1755
Bangladesh,Dhaka,Gazipur,Kaliakair,Dhalior,1756
Bangladesh,Dhaka,Gazipur,Kaliakair,Fulbari,1757
Bangladesh,Dhaka,Gazipur,Kaliakair,Gazirchat,1758
Bangladesh,Dhaka,Gazipur,Kaliakair,Maona,1759
Bangladesh,Dhaka,Gazipur,Kaliakair,Sreefaltali,1760
Bangladesh,Dhaka,Gazipur,Kaliakair,Sutrapur,1761
Bangladesh,Dhaka,Gazipur,Kapasia,Kapasia Paurashava,1730
Bangladesh,Dhaka,Gazipur,Kapasia,Targaon,1731
Bangladesh,Dhaka,Gazipur,Kapasia,Sonmania,1732
Bangladesh,Dhaka,Gazipur,Kapasia,Durgapur,1733
Bangladesh,Dhaka,Gazipur,Kapasia,Karihata,1734
Bangladesh,Dhaka,Gazipur,Kapasia,Chandpur,1735
Bangladesh,Dhaka,Gazipur,Kapasia,Tokh,1736
Bangladesh,Dhaka,Gazipur,Kapasia,Chaurangi,1737
Bangladesh,Dhaka,Gazipur,Kapasia,Barishaba,1738
Bangladesh,Dhaka,Gazipur,Kapasia,Kachikata,1739
Bangladesh,Dhaka,Gazipur,Kapasia,Sinhasree,1740
Bangladesh,Dhaka,Gazipur,Sreepur,Sreepur Paurashava,1740
Bangladesh,Dhaka,Gazipur,Sreepur,Barmi,1741
Bangladesh,Dhaka,Gazipur,Sreepur,Gazipur,1742
Bangladesh,Dhaka,Gazipur,Sreepur,Mauna,1743
Bangladesh,Dhaka,Gazipur,Sreepur,Kashimpur,1744
Bangladesh,Dhaka,Gazipur,Sreepur,Konabari,1745
Bangladesh,Dhaka,Gazipur,Sreepur,Rajabari,1746
Bangladesh,Dhaka,Gazipur,Sreepur,Putile,1747
Bangladesh,Dhaka,Gazipur,Sreepur,Barishab,1748
Bangladesh,Dhaka,Gazipur,Sreepur,Ashrafpur,1749
Bangladesh,Dhaka,Gazipur,Kaliganj,Kaliganj Paurashava,1720
Bangladesh,Dhaka,Gazipur,Kaliganj,Baktarpur,1721
Bangladesh,Dhaka,Gazipur,Kaliganj,Jamalpur,1722
Bangladesh,Dhaka,Gazipur,Kaliganj,Nagori,1723
Bangladesh,Dhaka,Gazipur,Kaliganj,Mahadevpur,1724
Bangladesh,Dhaka,Gazipur,Kaliganj,Sutarpara,1725
Bangladesh,Dhaka,Gazipur,Kaliganj,Gobindapur,1726
Bangladesh,Dhaka,Gazipur,Kaliganj,Maheshpur,1727
Bangladesh,Dhaka,Gazipur,Kaliganj,Palash,1728
Bangladesh,Dhaka,Gazipur,Kaliganj,Nagari,1729
